# metaLncRNA — INPI Source Code Manifest
# Generated : 2026-08-14T19:46:48Z
# Commit    : 21a6d25c9fd3dd82443feca77f7da0a1dcdddc37
# Ref       : refs/heads/main

## Combined Hash (all files concatenated in alphabetical order)

SHA256  52f7036336a790071c527fe231bce3c27abfb5f9c30f828e5c35c663b5f56151
SHA512  ec7722f037c0930c1c4a19e18490b6aa6df15db8925e30f669d65c6f47f4c684cfa73ef2bfc390b85e2c8aa91727a6792cc6020c8842812fed1cf4ce01f2ce9e

## Per-file Hashes

SHA256                                                            SHA512                                                            FILE
b81b5bd2d7ff9106bd2f48b699cebcf19511ac2fbf3be6c236113a86fc82a372  651c700b4ad2cbd1af643661ea931c3d601e3cc6404b02062ef737176f1ceb3a3c6f30a62d355e2834eafc4c346060eab7ec215ad471f37c5a7eaf1adacc84b3  src/metalncrna/utils/reports.py
506a9c7ad32da121f8d6d9d738958b9038afd0fc2201eeb501f6ce71f2439d40  e6a347ad8fc917b10988355d6f41ce5a868446b3834b48bcb556f916cecd075485321836f14199ae699ca13fa14f060a09403e6740ebdac8aa55cb5dfc7faae2  src/metalncrna/utils/setup_envs.py
15deeb52a12edf2be62789038aaa27f16ed8f2dff39f5209f4d8fd5da4e518ee  447e113f554b40efb822cc77af0d27c7204d7987ef64effaa06bff580b58889f85eb981ee60723c01e23de0f98730659674156da7a8caa32c1b00064ba3ec2e7  tests/test_adapters_mock.py
2c2dc0c7b21102ef38962c1077cb28ed3cb4a361afbab51655645524d570a78f  9d1caba4774f0835feb8790648326414a1180cfae7fc78a814e2dfa9f90f54fb9a318b613b64fcede55d5f57906d03f072d2a0cee8729adfcca5aae4338afbe1  tests/test_agent.py
49a5226dcf70d9f6d62e7dcbdad73156d70aa7c51f9868c996af859a584dc878  24dc9ef626c5fb65b6fa4053bb520ec869cd2243faec6ef38021c6a9fa593ebe8aa66fda7095e255fa46e4f635e2b9fd1f1c5876cbe53bc8d5535b6048774806  tests/test_consensus.py
b043b9aa72a7e13c198295ff8a7471f3621f7a617e6a731848a30c3ea4c8ef2f  50387e718e41619f73f30838c86481608943f5a0f5f2bf547ae184d6928d7c7188ceac097e94cf5067d83a75ab2d08c306aba68799427e531bf0396515fb069a  tests/test_cpc2_parsing.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  cf83e1357eefb8bdf1542850d66d8007d620e4050b5715dc83f4a921d36ce9ce47d0d13c5d85f2b0ff8318d2877eec2f63b931bd47417a81a538327af927da3e  tests/test_output/ValidationRun/intermediates/cnci_run.log
868c5182000aa4277cb3e700709904c06bc24094b06beb87856c30e701210633  91721558bfa35d06040e3f4bae3291558ba34fb380af40db8f21d0df0043ae5dad9e25fa0c37e54d9031df7fe88e0eb3a933b169dd8ea26bd7116b7ebeb951f9  tests/test_output/ValidationRun/intermediates/cnci_run/CNCI.index
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  cf83e1357eefb8bdf1542850d66d8007d620e4050b5715dc83f4a921d36ce9ce47d0d13c5d85f2b0ff8318d2877eec2f63b931bd47417a81a538327af927da3e  tests/test_output/ValidationRun/intermediates/cpat_raw.txt.no_ORF.txt
de63127a9fd7ba735c21ece13da694485fe0cc749a982b4445d08c4d6622f16d  3e3f89b2ddbf4bb337d01eec40da89bdb9c8cfc52ecc22844af8557c5c2628ebc1c43b5c902d67e1c4e3af38688011fb4eddb0eed7eeed0fca32ae64e94a1a74  tests/test_output/ValidationRun/intermediates/cpat_raw.txt.r
200c84fbaa294557b1fe6e10c89480cbf5837189c75c9a3ab1562829e3bbcc9c  73cb93b12e347696e8a45acfeb373a7bb854c536c02b3162c9e180ed66399a907d6fdc455eeca631028bd51376126693808d3cbf85567341ca00f86fd9c742f1  tests/test_output/ValidationRun/intermediates/cpc2_raw.txt
ccde6d4a5114fdaf44c382a72fafc8e8f96f161359c97439f03eb1b666212d2d  19ab207e4f37ed1b14da635a18346d264ea826d48180807389ee45144afaaf9961fc966d328c42f4a86e5b25d4d549e34bc4af7d88b26783e6a596617ff7b67b  tests/test_output/ValidationRun/intermediates/cppred_raw.txt
a9abec7d3a1c02d26e9e2bbe9809d685b99a6e8157ad82404430c957e56b7b76  a57454703f168d5310235da6ee578d206d278ab9e448adf622988cc00ad50f9516341b18eee89ea479004b0570abd2fbcb203c24839ffadae447f38c62a91d62  tests/test_output/ValidationRun/intermediates/lgc_raw.txt
a61b400b35c68cd2a6686333f394f7ec7a168122bc0db6d1f75c25eb97af26a2  bd9216cd114d80ed7ddc2bc0364a783016790954ae313ccfc460a61e62521ababf9dd5fdd61c7a47aa9d3d0a713e1082734a5cbc0a931f3a2941bd5fee84c75f  tests/test_output/ValidationRun/intermediates/plek_raw.txt
97353238ababbc8d137b185128446a63840e7d44f83811682d7f726d66678822  881067a3e15cf6727221bd77ead750aaab1b5c053bad0004dd6b9804f69855c45d3e2af11bc93999f85438e2e310bdcbc5efba630037dc8e5fb9da203da516ea  tests/test_output/ValidationRun/metalncrna.log
